Sira,Ticker,RSRating,RSScore,Fiyat,High52W,Low52W,ZirvedenUzaklik,DiptenYukselis,Tarih
119,SMART,74,103.36,33.7,42.52,21.46,20.74,57.04,2026-04-24
120,RYSAS,73,103.24,22.44,24.2,12.05,7.27,86.22,2026-04-24
121,AVGYO,73,103.0,14.75,19.89,8.2,25.84,79.88,2026-04-24
122,PETKM,73,102.6,23.16,23.6,15.61,1.86,48.37,2026-04-24
123,TRGYO,73,102.51,96.95,96.95,55.8,0.0,73.73,2026-04-24
124,COSMO,73,101.97,208.7,312.75,100.0,33.27,108.7,2026-04-24
125,ADGYO,72,101.56,58.5,72.5,26.72,19.31,118.94,2026-04-24
126,PINSU,72,101.29,12.03,15.66,5.2,23.18,131.35,2026-04-24
127,TURSG,72,101.01,14.07,14.99,7.35,6.14,91.54,2026-04-24
128,ADEL,72,100.84,43.74,50.45,26.18,13.3,67.08,2026-04-24
129,INDES,71,100.37,10.04,10.5,5.88,4.38,70.75,2026-04-24
130,ODAS,71,99.91,6.97,7.41,4.5,5.94,54.89,2026-04-24
131,AVTUR,71,99.77,19.23,22.76,9.84,15.51,95.43,2026-04-24
132,MACKO,71,99.65,43.1,48.1,23.96,10.4,79.88,2026-04-24
133,MARKA,71,99.53,55.55,66.55,21.8,16.53,154.82,2026-04-24
134,IZENR,70,99.49,10.36,11.94,5.84,13.23,77.4,2026-04-24
135,NTGAZ,70,99.48,12.54,13.81,7.02,9.2,78.63,2026-04-24
136,HURGZ,70,99.3,7.23,8.87,4.5,18.49,60.67,2026-04-24
137,BORLS,70,99.13,7.64,33.16,2.59,76.96,194.98,2026-04-24
138,AGESA,70,98.99,232.2,247.94,126.39,6.35,83.72,2026-04-24
139,TATGD,69,98.94,16.55,19.58,10.41,15.47,58.98,2026-04-24
140,EREGL,69,98.86,33.0,34.48,21.66,4.29,52.39,2026-04-24
141,YUNSA,69,98.85,9.06,11.2,4.7,19.11,92.77,2026-04-24
142,SISE,69,98.83,47.88,50.9,31.94,5.93,49.91,2026-04-24
143,KAREL,68,98.16,11.61,11.61,7.51,0.0,54.59,2026-04-24
144,YEOTK,68,98.06,52.15,55.5,32.3,6.04,61.46,2026-04-24
145,CATES,68,97.65,44.1,52.5,27.0,16.0,63.33,2026-04-24
146,EUPWR,68,97.45,40.58,45.46,23.3,10.73,74.16,2026-04-24
147,ALCTL,68,97.42,143.1,155.0,94.25,7.68,51.83,2026-04-24
148,ECILC,67,97.34,89.65,132.6,40.4,32.39,121.91,2026-04-24
149,DESA,67,97.0,14.2,16.61,8.1,14.53,75.4,2026-04-24
150,DITAS,67,96.95,32.6,57.0,11.71,42.81,178.39,2026-04-24
151,RUBNS,67,96.75,31.7,49.14,17.65,35.49,79.6,2026-04-24
152,TOASO,66,96.49,295.5,326.97,162.78,9.62,81.53,2026-04-24
153,DURDO,66,96.4,4.75,5.07,2.86,6.31,66.08,2026-04-24
154,ISFIN,66,96.3,20.8,22.32,11.05,6.81,88.24,2026-04-24
155,ENERY,66,96.12,9.24,11.93,3.99,22.55,131.86,2026-04-24
156,TRCAS,66,95.92,45.6,55.95,24.31,18.5,87.54,2026-04-24
157,ANSGR,65,95.69,28.98,29.34,18.56,1.23,56.11,2026-04-24
158,AKSGY,65,95.59,8.8,9.29,5.64,5.31,56.15,2026-04-24
159,DGATE,65,95.53,88.0,92.7,53.0,5.07,66.04,2026-04-24
160,AKFYE,65,95.43,22.2,25.42,15.2,12.67,46.05,2026-04-24
161,BAGFS,64,95.0,35.9,41.78,23.0,14.07,56.09,2026-04-24
162,CGCAM,64,94.66,41.18,48.8,25.26,15.61,63.02,2026-04-24
163,KCHOL,64,94.6,207.0,220.84,128.88,6.27,60.61,2026-04-24
164,ATATP,64,94.53,140.6,190.8,71.7,26.31,96.09,2026-04-24
165,ULUFA,64,94.52,4.58,5.17,2.87,11.41,59.45,2026-04-24
166,TATEN,63,94.15,14.0,23.89,8.16,41.39,71.57,2026-04-24
167,DOHOL,63,94.1,21.48,22.42,13.6,4.19,57.94,2026-04-24
168,MTRYO,63,93.78,9.81,14.13,5.96,30.57,64.5,2026-04-24
169,AKBNK,63,93.59,77.9,90.6,46.39,14.01,67.91,2026-04-24
170,TABGD,63,93.43,263.0,284.25,157.2,7.48,67.3,2026-04-24
171,VAKBN,62,93.21,33.48,43.06,20.56,22.25,62.84,2026-04-24
172,EDIP,62,93.17,37.66,49.8,20.78,24.38,81.23,2026-04-24
173,ANHYT,62,92.91,112.1,117.3,63.5,4.43,76.53,2026-04-24
174,PRKAB,62,92.8,39.8,70.95,24.98,43.9,59.33,2026-04-24
175,AGYO,61,92.77,8.69,8.97,5.9,3.12,47.29,2026-04-24
176,BRSAN,61,92.45,547.0,789.0,297.5,30.67,83.87,2026-04-24
177,KLMSN,61,92.44,33.76,55.25,21.54,38.9,56.73,2026-04-24
178,CIMSA,61,92.4,56.05,58.45,40.55,4.11,38.21,2026-04-24
179,MGROS,61,92.12,638.5,698.5,412.49,8.59,54.79,2026-04-24
180,ISDMR,60,91.76,44.94,48.22,33.03,6.8,36.07,2026-04-24
181,BMSCH,60,91.75,18.46,33.44,10.31,44.8,79.05,2026-04-24
182,MPARK,60,91.74,447.0,482.5,299.25,7.36,49.37,2026-04-24
183,OZSUB,60,91.64,24.5,26.26,16.53,6.7,48.22,2026-04-24
184,DYOBY,59,91.58,17.27,18.5,12.1,6.65,42.73,2026-04-24
185,BAKAB,59,91.32,44.84,51.4,27.56,12.76,62.7,2026-04-24
186,ASUZU,59,91.09,69.5,74.3,50.75,6.46,36.95,2026-04-24
187,FORTE,59,91.07,95.6,118.6,62.0,19.39,54.19,2026-04-24
188,PSDTC,59,91.0,137.2,194.46,70.2,29.45,95.43,2026-04-24
189,LMKDC,58,90.74,34.74,35.88,23.84,3.18,45.72,2026-04-24
190,MERCN,58,90.51,23.0,52.65,14.36,56.32,60.17,2026-04-24
191,SANEL,58,90.51,34.96,48.88,21.78,28.48,60.51,2026-04-24
192,DIRIT,58,90.36,28.5,40.08,19.13,28.89,48.98,2026-04-24
193,AEFES,57,90.32,19.11,23.28,13.25,17.91,44.23,2026-04-24
194,OZGYO,57,90.28,2.16,2.54,1.24,14.79,73.84,2026-04-24
195,KORDS,57,90.22,65.55,72.0,47.44,8.96,38.17,2026-04-24
196,BEYAZ,57,90.19,30.82,44.0,19.05,29.95,61.78,2026-04-24
197,KRVGD,57,90.08,2.92,3.35,1.79,12.84,63.13,2026-04-24
198,KATMR,56,89.68,2.81,4.2,1.46,33.1,92.47,2026-04-24
199,KMPUR,56,89.67,18.58,20.18,12.8,7.93,45.16,2026-04-24
200,SELVA,56,89.65,2.95,4.29,1.63,31.24,80.98,2026-04-24
201,VBTYZ,56,89.58,21.38,26.0,15.02,17.77,42.34,2026-04-24
202,MAKIM,56,89.27,19.76,23.7,14.22,16.62,38.96,2026-04-24
203,BINHO,55,89.22,10.78,14.01,6.54,23.05,64.94,2026-04-24
204,ICBCT,55,89.14,16.19,18.86,12.0,14.16,34.92,2026-04-24
205,PETUN,55,88.69,12.57,14.31,8.45,12.16,48.76,2026-04-24
206,ULUUN,55,88.64,8.13,8.9,5.61,8.65,44.92,2026-04-24
207,SELEC,54,88.63,92.0,106.97,61.69,14.0,49.12,2026-04-24
208,SDTTR,54,88.57,222.4,290.0,166.24,23.31,33.78,2026-04-24
209,EKGYO,54,88.46,21.18,27.12,11.19,21.9,89.32,2026-04-24
210,TCELL,54,88.17,114.3,129.6,83.02,11.81,37.68,2026-04-24
211,ARSAN,54,88.13,3.61,4.96,2.14,27.22,68.72,2026-04-24
212,FROTO,53,88.08,104.5,130.91,71.54,20.17,46.08,2026-04-24
213,ALBRK,53,87.79,8.78,10.24,5.76,14.22,52.47,2026-04-24
214,ARENA,53,87.62,37.76,50.0,23.66,24.48,59.59,2026-04-24
215,ZEDUR,53,87.35,9.22,10.92,6.8,15.57,35.59,2026-04-24
216,SAHOL,52,87.33,98.8,113.18,70.57,12.71,40.01,2026-04-24
217,ALKIM,52,87.27,20.5,25.34,13.15,19.1,55.89,2026-04-24
218,TAVHL,52,86.88,308.25,369.0,212.8,16.46,44.85,2026-04-24
219,KARSN,52,86.6,11.3,12.77,8.63,11.51,30.94,2026-04-24
220,IZMDC,52,86.51,6.83,9.52,4.8,28.26,42.29,2026-04-24
221,KRPLS,51,86.39,9.08,11.09,6.29,18.12,44.36,2026-04-24
222,PLTUR,51,86.37,26.1,32.24,19.84,19.04,31.55,2026-04-24
223,GLRYH,51,86.22,4.38,5.15,2.74,14.95,59.85,2026-04-24
224,INTEM,51,86.19,291.5,497.5,162.7,41.41,79.16,2026-04-24
225,AHGAZ,50,85.86,28.3,36.48,20.86,22.42,35.67,2026-04-24
226,SAFKR,50,85.81,25.6,30.74,15.61,16.72,64.03,2026-04-24
227,NUHCM,50,85.75,246.1,330.32,185.28,25.5,32.83,2026-04-24
228,TTKOM,50,85.71,64.25,75.65,47.48,15.07,35.32,2026-04-24
229,AVOD,50,85.66,4.34,6.22,2.48,30.23,75.0,2026-04-24
230,ISCTR,49,85.6,14.45,17.46,9.66,17.26,49.63,2026-04-24
231,MIATK,49,85.6,39.86,47.16,26.78,15.48,48.84,2026-04-24
232,GSDDE,49,85.54,10.8,12.33,7.61,12.41,41.92,2026-04-24
233,ORGE,49,85.52,84.7,110.0,64.1,23.0,32.14,2026-04-24
234,AFYON,49,85.35,13.98,16.59,10.64,15.73,31.44,2026-04-24
235,GEDIK,48,85.19,5.9,10.18,3.48,42.06,69.74,2026-04-24
236,ISMEN,48,85.12,44.04,50.04,29.67,11.99,48.43,2026-04-24
237,ULAS,48,84.83,29.7,44.5,20.78,33.26,42.93,2026-04-24
238,EKIZ,48,84.61,95.55,160.0,50.3,40.28,89.96,2026-04-24
239,AKFGY,47,84.48,2.85,3.19,1.85,10.66,54.05,2026-04-24
240,AKSA,47,84.43,10.67,12.0,8.13,11.1,31.22,2026-04-24
241,SEGYO,47,84.29,4.9,7.02,3.6,30.2,36.11,2026-04-24
242,MAVI,47,84.28,44.08,50.75,29.92,13.14,47.33,2026-04-24
243,MEKAG,47,84.07,4.27,8.5,2.85,49.76,49.58,2026-04-24
244,VKGYO,46,84.0,2.79,3.22,1.85,13.35,50.81,2026-04-24
245,IZINV,46,83.97,65.85,93.3,39.0,29.42,68.85,2026-04-24
246,HATSN,46,83.95,45.3,57.05,34.4,20.6,31.69,2026-04-24
247,GSDHO,46,83.92,4.97,5.54,3.46,10.29,43.64,2026-04-24
248,ISSEN,45,83.91,8.47,9.82,6.68,13.75,26.86,2026-04-24
249,THYAO,45,83.81,325.0,352.5,246.66,7.8,31.76,2026-04-24
250,ACSEL,45,83.71,120.0,139.0,93.0,13.67,29.03,2026-04-24
251,SASA,45,83.63,3.16,5.66,2.13,44.17,48.36,2026-04-24
252,GEDZA,45,83.62,29.42,34.44,19.01,14.58,54.76,2026-04-24
253,ISGYO,44,83.61,20.92,24.5,14.2,14.6,47.32,2026-04-24
254,CASA,44,83.54,98.05,140.7,58.35,30.31,68.04,2026-04-24
255,KOPOL,44,83.41,6.29,8.42,4.52,25.3,39.16,2026-04-24
256,NETAS,44,83.36,64.35,94.95,43.18,32.23,49.03,2026-04-24
257,PRKME,43,83.34,19.6,29.1,15.43,32.65,27.03,2026-04-24
258,FRIGO,43,83.32,9.02,14.93,5.99,39.58,50.58,2026-04-24
259,ULKER,43,83.2,123.9,141.7,96.5,12.56,28.39,2026-04-24
260,GARAN,43,83.09,138.0,163.11,94.91,15.39,45.39,2026-04-24
261,KAYSE,43,83.0,4.94,6.39,4.02,22.69,22.97,2026-04-24
262,IHLGM,42,82.9,2.4,3.58,1.61,32.96,49.07,2026-04-24
263,ERBOS,42,82.88,197.2,219.6,135.3,10.2,45.75,2026-04-24
264,BRYAT,42,82.59,2129.0,2773.95,1516.43,23.25,40.4,2026-04-24
265,SANKO,42,82.43,23.18,28.5,17.99,18.67,28.85,2026-04-24
266,BALAT,42,82.26,82.25,124.5,46.68,33.94,76.2,2026-04-24
267,YYLGD,41,82.23,11.71,14.61,8.68,19.85,34.91,2026-04-24
268,DZGYO,41,82.13,7.98,10.5,5.18,24.0,54.05,2026-04-24
269,SOKM,41,82.01,49.46,70.25,31.64,29.59,56.32,2026-04-24
270,AGHOL,41,82.0,31.04,37.56,23.88,17.36,29.98,2026-04-24
271,NUGYO,40,81.45,9.98,13.86,6.1,27.99,63.61,2026-04-24
272,GOLTS,40,81.41,370.5,405.75,297.8,8.69,24.41,2026-04-24
273,BASCM,40,81.37,14.05,20.2,8.86,30.45,58.58,2026-04-24
274,VERTU,40,81.21,40.4,64.05,28.6,36.92,41.26,2026-04-24
275,DMSAS,40,81.18,9.06,14.9,6.55,39.19,38.32,2026-04-24
276,BNTAS,39,81.13,6.89,8.24,5.39,16.38,27.83,2026-04-24
277,LUKSK,39,81.04,105.1,146.3,73.0,28.16,43.97,2026-04-24
278,CUSAN,39,80.95,25.26,40.84,18.16,38.15,39.1,2026-04-24
279,DEVA,39,80.62,67.45,81.75,51.0,17.49,32.25,2026-04-24
280,KUTPO,38,80.55,99.25,144.2,71.1,31.17,39.59,2026-04-24
281,GWIND,38,80.3,26.08,31.68,20.06,17.68,30.01,2026-04-24
282,OBASE,38,80.18,38.24,46.96,27.2,18.57,40.59,2026-04-24
283,SAYAS,38,79.98,44.48,60.65,29.8,26.66,49.26,2026-04-24
284,DERIM,38,79.88,40.84,46.32,32.12,11.83,27.15,2026-04-24
285,DAGI,37,79.58,6.41,9.22,4.35,30.48,47.36,2026-04-24
286,FADE,37,79.47,14.94,18.6,11.58,19.68,29.02,2026-04-24
287,CONSE,37,79.44,3.25,4.03,2.65,19.35,22.64,2026-04-24
288,PAMEL,37,79.23,97.3,138.6,74.85,29.8,29.99,2026-04-24
289,CLEBI,36,79.16,1909.0,2900.0,1430.0,34.17,33.5,2026-04-24
290,TLMAN,36,79.05,96.3,119.3,71.7,19.28,34.31,2026-04-24
291,INFO,36,79.04,3.45,5.7,1.86,39.47,85.48,2026-04-24
292,GARFA,36,78.83,27.98,37.72,21.5,25.82,30.14,2026-04-24
293,DOKTA,36,78.2,24.5,35.84,19.97,31.64,22.68,2026-04-24
294,ASGYO,35,78.19,11.32,14.03,9.84,19.33,15.04,2026-04-24
295,EUREN,35,78.18,5.8,11.4,4.44,49.12,30.63,2026-04-24
296,HATEK,35,78.12,17.57,32.46,13.35,45.87,31.61,2026-04-24
297,MRSHL,35,78.09,1575.0,2287.0,1205.0,31.13,30.71,2026-04-24
298,KLNMA,35,78.05,9.8,15.75,6.22,37.78,57.56,2026-04-24
299,EKSUN,34,77.93,5.91,7.2,4.88,17.92,21.11,2026-04-24
300,GENIL,34,77.75,9.95,14.92,7.12,33.33,39.75,2026-04-24
301,BERA,34,77.7,17.09,23.1,13.4,26.02,27.54,2026-04-24
302,TNZTP,34,77.56,24.82,33.43,17.48,25.76,41.99,2026-04-24
303,BRISA,33,77.51,85.85,104.0,66.25,17.45,29.58,2026-04-24
304,OFSYM,33,77.46,58.45,80.64,36.45,27.51,60.37,2026-04-24
305,TSKB,33,77.45,12.21,14.05,9.66,13.12,26.34,2026-04-24
306,AVPGY,33,77.29,57.5,67.9,45.84,15.32,25.44,2026-04-24
307,ARCLK,33,77.21,117.2,147.5,99.65,20.54,17.61,2026-04-24
308,KRSTL,32,77.18,9.45,13.26,5.7,28.73,65.79,2026-04-24
309,OYAKC,32,77.18,24.24,28.56,18.62,15.13,30.22,2026-04-24
310,MARBL,32,77.12,13.61,18.6,11.22,26.83,21.3,2026-04-24
311,ROYAL,32,77.04,6.8,6.8,6.8,0.0,0.0,2026-04-24
312,RODRG,31,77.02,20.12,35.36,15.1,43.1,33.25,2026-04-24
313,MERIT,31,76.78,16.39,25.0,11.22,34.44,46.04,2026-04-24
314,ATAGY,31,76.76,13.1,18.48,9.81,29.11,33.54,2026-04-24
315,SEYKM,31,76.55,4.52,7.95,2.73,43.14,65.57,2026-04-24
316,MERKO,31,76.49,15.36,18.53,12.21,17.11,25.8,2026-04-24
317,SRVGY,30,76.47,3.26,4.02,2.35,18.91,38.72,2026-04-24
318,CEOEM,30,76.46,25.48,44.34,18.7,42.53,36.26,2026-04-24
319,PENTA,30,76.43,14.32,19.5,12.11,26.56,18.25,2026-04-24
320,TMSN,30,76.16,104.1,138.9,82.2,25.05,26.64,2026-04-24
321,DOAS,29,75.96,184.3,228.85,151.95,19.47,21.29,2026-04-24
322,ATAKP,29,75.84,50.8,64.8,36.55,21.6,39.0,2026-04-24
323,EKOS,29,75.82,5.84,7.42,4.97,21.29,17.39,2026-04-24
324,KNFRT,29,75.56,12.59,24.28,9.51,48.15,32.39,2026-04-24
325,VAKFN,29,75.51,1.88,2.54,1.41,25.98,33.62,2026-04-24
326,GOKNR,28,75.29,22.52,27.23,19.44,17.3,15.84,2026-04-24
327,HEKTS,28,75.29,3.31,5.27,2.76,37.19,19.93,2026-04-24
328,IMASM,28,75.22,3.88,6.35,2.5,38.9,55.2,2026-04-24
329,SILVR,28,75.09,2.53,3.59,1.84,29.53,37.51,2026-04-24
330,YAYLA,28,75.0,27.5,47.28,19.97,41.84,37.71,2026-04-24
331,MEDTR,27,74.89,30.42,37.74,25.31,19.4,20.18,2026-04-24
332,AKGRT,27,74.7,7.16,8.71,5.42,17.8,32.1,2026-04-24
333,BRLSM,27,74.5,15.0,19.85,12.98,24.43,15.56,2026-04-24
334,BOBET,27,74.42,20.3,28.91,17.88,29.79,13.53,2026-04-24
335,BOSSA,26,74.39,6.64,8.42,5.56,21.14,19.42,2026-04-24
336,SONME,26,74.34,138.7,200.0,93.96,30.65,47.62,2026-04-24
337,OTTO,26,74.31,353.0,585.0,277.75,39.66,27.09,2026-04-24
338,MTRKS,26,74.26,23.3,30.8,17.04,24.35,36.71,2026-04-24
339,IDGYO,26,74.22,3.43,5.0,2.27,31.4,51.1,2026-04-24
340,TRILC,25,74.11,18.9,26.28,14.44,28.08,30.89,2026-04-24
341,EMKEL,25,74.02,28.44,131.6,17.84,78.39,59.42,2026-04-24
